# 

zipCode: 4850
city: Welkenradt
country: be
language: fr
---    
pk: 14
companyName: 
lastName: Monton
firstName: Antoine
title: Monsieur
addr1: rue des prés 9
zipCode: 4850
city: Welkenradt
country: be
language: fr
---
pk: 14
companyName: 
lastName: Keller
firstName: Karl
title: Herrn
addr1: Bergstraße 5
zipCode: 4700
city: Eupen
country: be
language: de
---
pk: 100
companyName: Mets ja Puu OÜ
lastName: Tamme
firstName: Tõnu
addr1: Sibula tee 1
zipCode: 74117
city: Maardu
region: Harju
country: ee
language: et
---
pk: 101
lastName: Kask
firstName: Karl
addr1: Nõmme tee 1
addr2: Kloogaranna küla
zipCode: 76708
city: Keila vald
region: Harju
country: ee
language: et
---
model: igen.ProductCat
pk: 1
name: Furniture
---    
model: igen.Product
pk: 1
name: Wooden table
price: "199.99"
cat: 1
---
pk: 2
name: Wooden chair
price: "99.99"
cat: 1
---
pk: 3
name: Metal table
price: "129.99"
cat: 1
---
pk: 4
name: Metal chair
price: "79.99"
cat: 1

---
model: igen.Invoice
pk: 1
number: 1
customer: 2
creation_date: 2008-10-29
due_date: 2008-10-29
payment_term: 2
shipping_mode: 1
---    
model: igen.InvoiceItem
invoice: 1
pos: 1
product: 1
description: Wooden table
unitPrice: "199.95"
qty: "1.00"
---    
invoice: 1
pos: 2
product: 2
description: Wooden chair
unitPrice: "99.99"
qty: "4.00"


---
model: voc.unit
pk: 1
title: Prantsuse keele kurs algajatele
name: pkk
---    
pk: 2
title: Esimene tund
parent: 1
name: u1
---    
pk: 3
title: Sissejuhatus
parent: 2
body: |

  Millised laused neist on prantsuse keeles?
   
  (1) Es como una fiesta ver a tantos jóvenes juntos en la colina viviendo en una gran diversidad.
      
  (2) Nogle unge mennesker søger efter en måde hvorpå de kan følge Kristus hele deres liv. 
      
  (3) So viele verschiedene Jugendliche hier auf dem Hügel versammelt zu sehen, gleicht einem Fest.
      
  (4) Týden co týden během celého roku mladí lidé přicházejí ze všech zemí Evropy...
      
  (5) C’est comme une fête de voir de si nombreux jeunes sur la colline dans une telle diversité. 
  
  (6) Dari hari Minggu ke hari Minggu, setiap orang diundang untuk memasuki irama kehidupan...
  
  (7) A vasárnaptól vasárnapig tartó találkozókra mindenkit szeretettel látnak, hogy egy hétre...
  
  (8) Ik maakte een inschrijving, maar heb geen login gegevens ontvangen.
  
  (9) J’ai fait une inscription mais je n’ai reçu aucun droit d’accès.
  
  (10) Am făcut înregistrarea dar încă nu am primit informaţii despre accesare

answer: Laused (5) ja (9)
---    
pk: 4
title: Olema
parent: 2
body: |

  Alustame tegusõna "olema" konjugeerimisega.

  Pane tähele: Kui sa räägid kellelt (kolmandas isikus), 
  siis on prantsuse keeles oluline kas ta on mees või naine.

  ============= ================
  être          olema
  je suis       ma olen
  tu es         sa oled
  il est        ta on (mees)
  elle est      ta on (naine)
  nous sommes   me oleme
  vous êtes     te olete
  ils sont      nad on (mehed)
  elles sont    nad on (naised)
  ============= ================
  c'est         see on
  ce sont       need on
  ============= ================
---
pk: 5
title: Esimesed laused
parent: 2
body: |

  Omadussõnad on prantsuse keeles kahes vormis: mees- ja naissoost.
  Omadussõna muudab vormi vastavalt oma objekti soo.
  
  
  ================= ================
  grand, grande     suur
  petit, petite     väike
  gentil, gentille  armas
  méchant, méchante kuri
  sale, sale        must
  propre, propre    puhas
  ================= ================
  
  ================= ================
  est-ce que        kas
  oui               jah
  non               ei
  ================= ================
  
  Tõlgi eesti keelde.

    #. Tu es grand
    #. Il est gentil
    #. Elle est petite
    #. Nous sommes sales
    #. Vous êtes propres
    #. Je suis ton père
    #. Ils sont mes frères
    #. Elles sont petites


vocabulary: |

  grand, grande : suur
  gentil, gentille : armas
  petit, petite : väike
  méchant, méchante : kuri
  sale, sale : must
  propre, propre : puhas
  est-ce que : kas
  oui : jah
  non : ei

---
pk: 6
title: Mees või naine?
parent: 2
body: |

  Vali sulgudest õige sõna. Kriipsuta alla tundmatud sõnad.

  (1) Ma chemise est trop (petit/petite). 
  (2) (Mon/Ma/Mes) oncle vient demain. 
  (3) (Mon/Ma/Mes) cousines viennent aussi. 
  (4) (Le/La/Les) (fenêtre/fenêtres) sont propres. 
  (5) (Ton/Ta/Tes) manteau est sur (le/la/les) table. 
  (6) Ma tante (es/est/sont) riche. 
  (7) (Ton/Ta/Tes) souliers (est/sont/êtes) dans l'armoire. 
  (8) (Votre/Vos) jupe est (court/courte).
